property_id,title,description,address,property_type,size_sqft,lot_size_sqft,bedrooms,bathrooms,year_built,listing_price,sale_status,latitude,longitude
25ed9edb-6e60-4f45-aaa5-91f1ce58c6dc,Robert Cape Curve Home,Prepare eye increase visit position could. Performance prevent science key guess light of. Mention better never experience body decision color. Those trip project.,"1164 Dustin Village, San Francisco, CA 94571",Condo,4998,5171,1,4.0,1994,2068074,Off Market,37.808841,-122.509462
91078c94-e7b9-48d1-950c-fa309332379a,Kelley Falls Mountains Home,Authority remember society effect safe throw night. Anyone final share white gas. Challenge book common thus watch service.,"820 Krueger Well, San Francisco, CA 94827",Condo,2330,7305,5,4.0,1966,4195403,For Sale,37.72574,-122.488396
f9e8ada8-d783-476c-bf48-a1f66535f46a,Fields Hollow Loaf Home,Country everyone rich prevent base individual. Manager standard majority create. Share relationship new help.,"84727 Shah Causeway Suite 668, San Francisco, CA 90825",Townhouse,2764,6886,1,1.1,1900,3369139,Off Market,37.713159,-122.379046
602a228e-c2d1-4306-9fd5-bcb90aaed6dd,Timothy Heights Corners Home,Bank herself six list religious. Class girl skin. Parent possible less action public.,"575 Carr Glens, San Francisco, CA 91637",Apartment,2532,9463,6,4.6,1984,4496027,For Sale,37.743484,-122.425306
bb3d5b97-fe06-4289-8992-e2611536a6a9,Weeks Island Mall Home,Thing kitchen public spring occur. Effort hand training southern what education establish. Whatever environment character modern rich. Discuss name parent draw past data.,"85180 Rodriguez View Apt. 576, San Francisco, CA 91908",Apartment,3363,9418,6,3.5,1937,1913186,Sold,37.806111,-122.438539
03a397bc-b393-435b-94e8-ba9a5d7ee3a4,Jesus Passage Courts Home,Weight arrive sister opportunity.,"36334 Tom Highway, San Francisco, CA 95474",Townhouse,4350,1650,5,2.8,1994,2537890,Off Market,37.796676,-122.390063
7e1fbecc-0310-4bbd-a9d3-0e7d12ec0ddd,Mackenzie Flats Stream Home,Since light trip space.,"559 Mccarthy Club, San Francisco, CA 90105",Single Family,3430,5966,1,4.0,1939,614115,Pending,37.715488,-122.361892
27f84e0f-09bc-4c8c-945b-d4869f739788,Stacey Row Turnpike Home,His street sell safe. Worry under meeting their above despite military.,"59850 Greg Spring Apt. 949, San Francisco, CA 91684",Townhouse,1987,9964,1,3.3,1999,2992246,For Sale,37.732769,-122.441841
7a4ca012-e9c8-4e9b-9b05-c37d99a65640,Sanchez Streets Hill Home,Goal soon window white.,"905 Powers Plains, San Francisco, CA 94815",Single Family,3445,4654,4,1.5,1992,3479093,For Sale,37.720794,-122.472675
04702669-33d1-4509-bd39-3148c684a1f3,Carr Route Squares Home,Interest traditional series computer water ever. Detail require team spring indicate likely yourself. Professional west peace production.,"0606 Hamilton Stream Apt. 885, San Francisco, CA 91678",Townhouse,4637,5941,6,4.6,1915,1320964,Pending,37.744226,-122.369604
9f3cb189-eaeb-43cd-a932-b4760091bb77,Jonathan Ways Mews Home,Stuff stuff address.,"00933 Julie Ville Apt. 211, San Francisco, CA 92797",Condo,3206,8519,1,3.2,2019,3792345,Sold,37.789104,-122.362434
e6e43495-ae7e-4b89-9ca4-e17a9fbd2270,Michael Burg Dale Home,Television management mother media speak gas. Former foot sea base job moment agent.,"6801 Linda Lock, San Francisco, CA 90770",Apartment,3068,4348,6,2.2,2013,2453378,For Sale,37.795076,-122.412375
